run,modelName,epoch,train loss,valid loss,train accuracy,valid accuracy,epoch duration,run duration,kfoldSplit,lr,batch_size,num_worker,model,optim,criterion,autocast
1,RNN,300,0.9595527332165628,1.065107096354167,0.7677935943060499,0.8346666666666667,0.957277774810791,108.48208522796632,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9543060085527412,1.0583565266927084,0.7677935943060499,0.8346666666666667,1.0595643520355225,109.57964992523192,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.949109368194182,1.0517152506510417,0.769276393831554,0.8373333333333334,0.963282346725464,110.58592176437378,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9439624591795716,1.0451831868489585,0.7701660735468565,0.8373333333333334,0.9510443210601808,111.57442903518675,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9388648561452771,1.0387607421875,0.7719454329774614,0.84,0.9190676212310792,112.53249716758728,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9338166767450696,1.032447998046875,0.7731316725978647,0.84,0.9573841094970704,113.53388118743896,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9288178485766284,1.0262445475260418,0.7746144721233689,0.84,0.9421231746673584,114.51655912399292,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9238683535393728,1.02014990234375,0.7755041518386714,0.84,1.039067268371582,115.594740152359,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9189684178905556,1.014163330078125,0.7769869513641756,0.8426666666666667,0.9531545639038086,116.59189248085022,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9141182497868476,1.008283203125,0.7769869513641756,0.8426666666666667,0.940007209777832,117.57355260849,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9093177768259286,1.0025078125,0.7784697508896797,0.848,0.9475228786468506,118.56107592582704,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9045669899575084,0.9968346354166666,0.781435349940688,0.8453333333333334,0.9495406150817872,119.55061674118042,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8998656810249157,0.9912611490885416,0.7826215895610913,0.8453333333333334,0.9513280391693116,120.54194498062134,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8952134065639364,0.9857843424479168,0.7835112692763938,0.8453333333333334,1.0857939720153809,121.66874265670776,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.890609922216739,0.9804007975260416,0.7841043890865955,0.8426666666666667,0.935781478881836,122.6445245742798,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8860542505519953,0.9751073404947916,0.7846975088967971,0.8453333333333334,0.9976656436920166,123.68218874931335,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8815457852002706,0.9699005533854168,0.7855871886120996,0.8453333333333334,0.9516258239746094,124.67381501197816,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.877083539679947,0.96477685546875,0.7861803084223014,0.8453333333333334,0.9451088905334472,125.65792441368104,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8726664189059257,0.9597329915364584,0.7876631079478055,0.8453333333333334,1.0393404960632324,126.7372658252716,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8682934363965886,0.9547657063802084,0.7897390272835113,0.8453333333333334,0.9695696830749512,127.7458357810974,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8639633613124861,0.9498719075520832,0.7903321470937129,0.8453333333333334,0.9350299835205078,128.7198669910431,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8596751166690993,0.9450482584635416,0.7909252669039146,0.8453333333333334,0.9325027465820312,129.69436931610107,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8554274263755283,0.9402919921875,0.7906287069988137,0.848,0.9376120567321776,130.6742718219757,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8512191772460938,0.9356004231770834,0.7921115065243179,0.848,0.9232110977172852,131.6364824771881,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8470491655922162,0.9309708658854168,0.791814946619217,0.848,1.0771989822387695,132.75468468666077,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8429164139825679,0.9264003092447916,0.7921115065243179,0.848,0.952601432800293,133.74728751182556,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8388196915776986,0.9218865559895834,0.7924080664294187,0.848,0.9337425231933594,134.7220275402069,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8347580571474412,0.9174270833333332,0.7927046263345195,0.848,0.940110445022583,135.70213842391968,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8307306418639485,0.913019287109375,0.7941874258600238,0.848,0.9490132331848145,136.692152261734,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8267362420386408,0.9086611328125,0.7947805456702254,0.8506666666666667,1.0378313064575195,137.76898384094238,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8227743870564345,0.9043501790364584,0.7959667852906287,0.8506666666666667,1.0081098079681396,138.82009148597717,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.818844045184261,0.9000843098958333,0.7962633451957295,0.8506666666666667,0.9730989933013916,139.83219075202942,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8149445376503651,0.8958611653645834,0.7956702253855279,0.8506666666666667,1.0332365036010742,140.90842723846436,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8110752852361821,0.891678466796875,0.7965599051008304,0.8506666666666667,0.9914402961730956,141.93986535072327,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8072354915161857,0.8875342610677084,0.7974495848161328,0.8506666666666667,0.9700558185577391,142.9509220123291,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.8034247401770324,0.8834259440104166,0.7980427046263345,0.8506666666666667,1.0785727500915527,144.07149529457092,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7996423162458065,0.879351806640625,0.7998220640569395,0.8506666666666667,0.9672729969024658,145.07889556884766,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7958876676548136,0.8753092447916667,0.8001186239620404,0.8506666666666667,0.9170067310333252,146.03490233421326,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7921603147386798,0.8712960611979167,0.7998220640569395,0.8506666666666667,0.950840950012207,147.02574348449707,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7884595063233291,0.8673101399739583,0.7995255041518387,0.8506666666666667,0.9962358474731444,148.06532073020935,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7847846269890365,0.8633492838541666,0.8004151838671412,0.8533333333333334,1.0321807861328125,149.13850164413452,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7811346993044743,0.8594112955729166,0.8013048635824437,0.8533333333333334,1.002697229385376,150.1932017803192,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7775086824862841,0.85549462890625,0.8010083036773428,0.8533333333333334,0.9742028713226318,151.20740485191345,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7739056896060387,0.8515984700520833,0.8016014234875445,0.8533333333333334,0.9210193157196044,152.16842532157898,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7703241278126853,0.8477242838541666,0.8018979833926453,0.8533333333333334,0.9255554676055908,153.1319785118103,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.766762983473736,0.8438765462239584,0.8021945432977462,0.8533333333333334,0.9830081462860109,154.15498638153076,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7632220212816485,0.8400647786458333,0.8033807829181495,0.856,1.0812361240386963,155.2762222290039,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7597019562093389,0.83630322265625,0.8039739027283511,0.856,1.0031955242156982,156.3294153213501,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7562060735121033,0.8326070149739583,0.8042704626334519,0.856,1.0352983474731443,157.4167127609253,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7527385453736655,0.828984619140625,0.8045670225385528,0.856,1.0660090446472168,158.53472137451172,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7493042136992141,0.8254325358072917,0.8057532621589562,0.856,1.0862112045288086,159.68293356895447,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7459063275428853,0.821937255859375,0.8057532621589562,0.856,1.103208065032959,160.83414435386658,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7425467060129838,0.8184840494791666,0.8066429418742586,0.8586666666666667,1.0457861423492432,161.94092917442322,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7392251228522576,0.815061767578125,0.8072360616844603,0.856,1.0304479598999023,163.02237582206726,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7359397137009518,0.811663818359375,0.8081257413997628,0.856,1.1579513549804688,164.23032593727112,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7326878041983499,0.80828759765625,0.8084223013048636,0.856,1.108064889907837,165.3853895664215,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7294662086423465,0.8049334309895834,0.8093119810201661,0.856,1.2046284675598145,166.64301538467407,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7262727142370186,0.8016019694010417,0.8104982206405694,0.856,1.1070740222930908,167.8130898475647,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7231058322096493,0.7982948404947917,0.8107947805456702,0.856,1.1443300247192385,169.00842022895813,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7199649426153688,0.795013427734375,0.8122775800711743,0.856,1.125549554824829,170.18737602233887,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7168499911524364,0.7917591145833334,0.8131672597864769,0.856,0.9713621139526368,171.2157769203186,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7137610275974478,0.7885326334635416,0.8137603795966786,0.856,1.0150094032287598,172.2737843990326,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7106978799948913,0.7853350423177083,0.8143534994068802,0.856,1.031073808670044,173.34785652160645,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7076604940430267,0.7821669108072916,0.814650059311981,0.856,0.9850120544433594,174.3775610923767,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7046485213056861,0.7790279947916666,0.8149466192170819,0.856,0.9810609817504884,175.4026222229004,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.7016616133467017,0.7759182942708334,0.8167259786476868,0.8586666666666667,0.9658832550048828,176.41050720214844,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6986993583778752,0.7728373209635416,0.8176156583629893,0.8586666666666667,0.975227117538452,177.42473435401917,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.695761426063619,0.769784912109375,0.8173190984578885,0.8613333333333333,1.076096773147583,178.5408318042755,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.692847553945521,0.7667603352864584,0.8182087781731909,0.8613333333333333,0.9819731712341307,179.5668065547943,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6899572352073371,0.76376318359375,0.8188018979833926,0.8613333333333333,0.9555418491363524,180.56534838676453,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6870902526421054,0.7607928873697917,0.8190984578884934,0.864,1.0648689270019531,181.67321872711184,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6842462668639485,0.7578494466145833,0.8193950177935944,0.864,0.972745418548584,182.68796396255493,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6814249701630037,0.754931884765625,0.8190984578884934,0.864,1.0058140754699707,183.733777999878,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6786260050528131,0.752040283203125,0.819988137603796,0.864,1.0295679569244385,184.8063452243805,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6758492222035907,0.7491739095052083,0.8208778173190985,0.8613333333333333,1.0434889793395996,185.89083170890808,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6730940288213365,0.7463324381510417,0.8223606168446026,0.8613333333333333,1.066359519958496,186.9971899986267,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6703605561352568,0.743515625,0.8226571767497034,0.864,1.0399389266967771,188.0801289081573,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6676481525244662,0.7407230631510416,0.8232502965599051,0.8666666666666667,1.1277837753295898,189.2739133834839,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6649567953632396,0.7379541829427083,0.8229537366548043,0.8666666666666667,1.03090500831604,190.34781765937805,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6622859552096076,0.735208984375,0.8235468564650059,0.8666666666666667,0.9777789115905762,191.36559295654297,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6596358130693718,0.7324867350260417,0.8241399762752076,0.8666666666666667,0.9414258003234864,192.34801602363584,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.657005834975418,0.729787353515625,0.82502965599051,0.8666666666666667,0.94685697555542,193.3348729610443,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6543958263465094,0.727110595703125,0.8256227758007118,0.8666666666666667,0.9660098552703856,194.3428831100464,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6518055654505394,0.7244560546875,0.8256227758007118,0.8693333333333333,0.9688105583190918,195.3536913394928,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6492350341869277,0.7218232421875,0.8271055753262159,0.8746666666666667,0.966519832611084,196.36121082305908,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6466837257394304,0.71921240234375,0.8279952550415184,0.872,0.9610443115234376,197.36025476455688,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6441518211138488,0.7166227213541667,0.8282918149466192,0.872,0.9630675315856934,198.36532044410703,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6416387546670536,0.7140542805989584,0.8294780545670225,0.872,1.0138444900512695,199.42016506195068,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6391447979077467,0.7115066731770834,0.8300711743772242,0.872,0.9437661170959472,200.4069337844849,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6366692901647529,0.7089798177083333,0.830367734282325,0.872,0.9660463333129884,201.41097974777225,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6342126432262706,0.7064733072916667,0.8312574139976275,0.872,0.9550065994262696,202.405987739563,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6317740516164831,0.7039872233072917,0.8330367734282325,0.872,1.0261971950531006,203.47018456459045,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6293540764533753,0.7015209147135417,0.833926453143535,0.8746666666666667,1.0231914520263672,204.53337621688843,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.626951889635405,0.69907470703125,0.8345195729537367,0.8773333333333333,0.9932365417480468,205.56961345672607,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6245680025039618,0.6966478678385417,0.8342230130486358,0.8773333333333333,0.96840500831604,206.5780177116394,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.622201713661565,0.6942405598958333,0.8348161328588375,0.88,1.0451428890228271,207.663161277771,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6198533579689469,0.691852294921875,0.83570581257414,0.8826666666666667,1.0035498142242432,208.70971131324768,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6175224557607341,0.68948291015625,0.8371886120996441,0.8853333333333333,0.9760446548461914,209.73175597190857,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6152091020649721,0.6871324869791666,0.8374851720047449,0.8853333333333333,0.9580919742584229,210.7348475456237,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6129130570489741,0.6848003743489584,0.8383748517200474,0.8853333333333333,0.9551324844360352,211.73098063468933,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.610634316187595,0.682486572265625,0.83926453143535,0.888,0.9716613292694092,212.7432334423065,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6083725446201022,0.6801909586588542,0.8395610913404508,0.888,0.9645168781280518,213.75275087356567,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6061279459780221,0.6779130045572916,0.8398576512455516,0.888,0.9437322616577148,214.73648238182068,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6039000451211262,0.6756527913411459,0.8410438908659549,0.8906666666666667,0.9316136837005616,215.71151304244995,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.6016890683066661,0.6734096272786458,0.8413404507710558,0.8906666666666667,0.9786677360534668,216.73218083381653,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.5994944725172375,0.6711837972005208,0.8419335705812574,0.8906666666666667,1.0746161937713623,217.8487954139709,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.5973166559656037,0.6689744059244792,0.8434163701067615,0.8933333333333333,0.9891703128814696,218.8789637088776,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
